@Sites Block
#VirusDown
127.0.0.1 www.zhentj.com
127.0.0.1 www.1155.com
127.0.0.1 www.126disk.com
127.0.0.1 dl.yizhan123.com
127.0.0.1 ie.114la.com
127.0.0.1 www.admflt.com
127.0.0.1 hot.pcyule.com
127.0.0.1 www.pcyule.com
127.0.0.1 taofen8.com
127.0.0.1 tbkszu.cc
127.0.0.1 en.1012china.com
127.0.0.1 tbtvr.lachlandewaard.org
127.0.0.1 tmcte.com
127.0.0.1 cdn.91zan.com
127.0.0.1 bbaayt.com
127.0.0.1 www.zjkh.cc
127.0.0.1 www.adbwin7.net
127.0.0.1 www.taobaogezipu.com
127.0.0.1 down10.zol.com.cn
127.0.0.1 app.utv123.com
127.0.0.1 appdl.3gpp.cn
127.0.0.1 clients.78.com
127.0.0.1 clkrev.com
127.0.0.1 cnrdn.com
127.0.0.1 cp.g365.cn
127.0.0.1 d.delivery49.com
127.0.0.1 dl2.qxiazai.com
127.0.0.1 down.17pk.com
127.0.0.1 down.kan83.com
127.0.0.1 down.wap.xdwan.com
127.0.0.1 download.kkk5.com
127.0.0.1 download.pplive.com
127.0.0.1 file.3gyu.com
127.0.0.1 ghost.25pp.com
127.0.0.1 hl.25pp.com
127.0.0.1 js.50bang.org
127.0.0.1 load.joymeng.com
127.0.0.1 www.startappexchange.com
127.0.0.1 www.laomaotao.net
127.0.0.1 www.3456.com
127.0.0.1 down.youbo.cc
127.0.0.1 d.qq66699.com
127.0.0.1 dl.360safe.com
127.0.0.1 dl.meinvkankan.com
127.0.0.1 down.meiriqixiang.com
127.0.0.1 down.nisoka.com
127.0.0.1 down.shuyeer.net
127.0.0.1 download.tk.taotaosou.com
127.0.0.1 static.adshendun.com
127.0.0.1 www.shinannan.cn
127.0.0.1 cdn.wuji.com
127.0.0.1 download.wuji.com
127.0.0.1 ad-safe.com
127.0.0.1 dl.ad-safe.com
127.0.0.1 dl.j9j9.com.cn
127.0.0.1 xiazai.wan4399.com
127.0.0.1 show.qx15.com
127.0.0.1 s.qqshow123.net
127.0.0.1 box.cr173.com
127.0.0.1 rd.jiguangie.com
127.0.0.1 show.t157.com
127.0.0.1 download.uibia.com
127.0.0.1 down.tututool.com
127.0.0.1 download.cdn.ilivid.com
127.0.0.1 lp.ilivid.com
127.0.0.1 download.ilivid.com
